2000.01.01|BANK_HOLIDAY|New Year's Day
2000.01.03|BANK_HOLIDAY|"New Year's Day" observed
2000.04.21|BANK_HOLIDAY|Good Friday
2000.04.24|LOCAL_HOLIDAY|Easter Monday
2000.05.01|BANK_HOLIDAY|Early May Bank Holiday
2000.05.29|BANK_HOLIDAY|Spring Bank Holiday
2000.08.28|LOCAL_HOLIDAY|Summer Bank Holiday
2000.12.25|BANK_HOLIDAY|Christmas Day
2000.12.26|BANK_HOLIDAY|Boxing Day
2001.01.01|BANK_HOLIDAY|New Year's Day
2001.04.13|BANK_HOLIDAY|Good Friday
2001.04.16|LOCAL_HOLIDAY|Easter Monday
2001.05.07|BANK_HOLIDAY|Early May Bank Holiday
2001.05.28|BANK_HOLIDAY|Spring Bank Holiday
2001.08.27|LOCAL_HOLIDAY|Summer Bank Holiday
2001.12.25|BANK_HOLIDAY|Christmas Day
2001.12.26|BANK_HOLIDAY|Boxing Day
2002.01.01|BANK_HOLIDAY|New Year's Day
2002.03.29|BANK_HOLIDAY|Good Friday
2002.04.01|LOCAL_HOLIDAY|Easter Monday
2002.05.06|BANK_HOLIDAY|Early May Bank Holiday
2002.06.03|BANK_HOLIDAY|Golden Jubilee Bank Holiday
2002.06.04|BANK_HOLIDAY|Spring Bank Holiday
2002.08.26|LOCAL_HOLIDAY|Summer Bank Holiday
2002.12.25|BANK_HOLIDAY|Christmas Day
2002.12.26|BANK_HOLIDAY|Boxing Day
2003.01.01|BANK_HOLIDAY|New Year's Day
2003.04.18|BANK_HOLIDAY|Good Friday
2003.04.21|LOCAL_HOLIDAY|Easter Monday
2003.05.05|BANK_HOLIDAY|Early May Bank Holiday
2003.05.26|BANK_HOLIDAY|Spring Bank Holiday
2003.08.25|LOCAL_HOLIDAY|Summer Bank Holiday
2003.12.25|BANK_HOLIDAY|Christmas Day
2003.12.26|BANK_HOLIDAY|Boxing Day
2004.01.01|BANK_HOLIDAY|New Year's Day
2004.04.09|BANK_HOLIDAY|Good Friday
2004.04.12|LOCAL_HOLIDAY|Easter Monday
2004.05.03|BANK_HOLIDAY|Early May Bank Holiday
2004.05.31|BANK_HOLIDAY|Spring Bank Holiday
2004.08.30|LOCAL_HOLIDAY|Summer Bank Holiday
2004.12.25|BANK_HOLIDAY|Christmas Day
2004.12.26|BANK_HOLIDAY|Boxing Day
2004.12.27|BANK_HOLIDAY|Bank Holiday
2004.12.28|BANK_HOLIDAY|Bank Holiday
2005.01.01|BANK_HOLIDAY|New Year's Day
2005.01.03|BANK_HOLIDAY|"New Year's Day" observed
2005.03.25|BANK_HOLIDAY|Good Friday
2005.03.28|LOCAL_HOLIDAY|Easter Monday
2005.05.02|BANK_HOLIDAY|Early May Bank Holiday
2005.05.30|BANK_HOLIDAY|Spring Bank Holiday
2005.08.29|LOCAL_HOLIDAY|Summer Bank Holiday
2005.12.25|BANK_HOLIDAY|Christmas Day
2005.12.26|BANK_HOLIDAY|Boxing Day
2005.12.27|BANK_HOLIDAY|Bank Holiday
2006.01.01|BANK_HOLIDAY|New Year's Day
2006.01.02|BANK_HOLIDAY|"New Year's Day" observed
2006.04.14|BANK_HOLIDAY|Good Friday
2006.04.07|LOCAL_HOLIDAY|Easter Monday
2006.05.01|BANK_HOLIDAY|Early May Bank Holiday
2006.05.29|BANK_HOLIDAY|Spring Bank Holiday
2006.08.28|LOCAL_HOLIDAY|Summer Bank Holiday
2006.12.25|BANK_HOLIDAY|Christmas Day
2006.12.26|BANK_HOLIDAY|Boxing Day
2007.01.01|BANK_HOLIDAY|New Year's Day
2007.04.06|BANK_HOLIDAY|Good Friday
2007.04.09|LOCAL_HOLIDAY|Easter Monday
2007.05.07|BANK_HOLIDAY|Early May Bank Holiday
2007.05.28|BANK_HOLIDAY|Spring Bank Holiday
2007.08.27|LOCAL_HOLIDAY|Summer Bank Holiday
2007.12.25|BANK_HOLIDAY|Christmas Day
2007.12.26|BANK_HOLIDAY|Boxing Day
2008.01.01|BANK_HOLIDAY|New Year's Day
2008.03.21|BANK_HOLIDAY|Good Friday
2008.03.24|LOCAL_HOLIDAY|Easter Monday
2008.05.05|BANK_HOLIDAY|Early May Bank Holiday
2008.05.26|BANK_HOLIDAY|Spring Bank Holiday
2008.08.25|LOCAL_HOLIDAY|Summer Bank Holiday
2008.12.25|BANK_HOLIDAY|Christmas Day
2008.12.26|BANK_HOLIDAY|Boxing Day
2009.01.01|BANK_HOLIDAY|New Year's Day
2009.04.10|BANK_HOLIDAY|Good Friday
2009.04.13|LOCAL_HOLIDAY|Easter Monday
2009.05.04|BANK_HOLIDAY|Early May Bank Holiday
2009.05.25|BANK_HOLIDAY|Spring Bank Holiday
2009.08.31|LOCAL_HOLIDAY|Summer Bank Holiday
2009.12.25|BANK_HOLIDAY|Christmas Day
2009.12.26|BANK_HOLIDAY|Boxing Day
2009.12.28|BANK_HOLIDAY|Bank Holiday
2010.01.01|BANK_HOLIDAY|New Year's Day
2010.04.02|BANK_HOLIDAY|Good Friday
2010.04.05|LOCAL_HOLIDAY|Easter Monday
2010.05.03|BANK_HOLIDAY|Early May Bank Holiday
2010.05.31|BANK_HOLIDAY|Spring Bank Holiday
2010.08.30|LOCAL_HOLIDAY|Summer Bank Holiday
2010.12.25|BANK_HOLIDAY|Christmas Day
2010.12.26|BANK_HOLIDAY|Boxing Day
2010.12.27|BANK_HOLIDAY|Bank Holiday
2010.12.28|BANK_HOLIDAY|Bank Holiday
2011.01.01|BANK_HOLIDAY|New Year's Day
2011.01.03|BANK_HOLIDAY|"New Year's Day" observed
2011.04.22|BANK_HOLIDAY|Good Friday
2011.04.25|LOCAL_HOLIDAY|Easter Monday
2011.05.02|BANK_HOLIDAY|Early May Bank Holiday
2011.05.30|BANK_HOLIDAY|Spring Bank Holiday
2011.08.29|LOCAL_HOLIDAY|Summer Bank Holiday
2011.12.25|BANK_HOLIDAY|Christmas Day
2011.12.26|BANK_HOLIDAY|Boxing Day
2011.12.27|BANK_HOLIDAY|Bank Holiday
2012.01.01|BANK_HOLIDAY|New Year's Day
2012.01.02|BANK_HOLIDAY|"New Year's Day" observed
2012.04.06|BANK_HOLIDAY|Good Friday
2012.04.09|LOCAL_HOLIDAY|Easter Monday
2012.05.07|BANK_HOLIDAY|Early May Bank Holiday
2012.06.04|BANK_HOLIDAY|Spring Bank Holiday
2012.06.05|BANK_HOLIDAY|The Queen's Diamond Jubilee
2012.08.27|LOCAL_HOLIDAY|Summer Bank Holiday
2012.12.25|BANK_HOLIDAY|Christmas Day
2012.12.26|BANK_HOLIDAY|Boxing Day
2013.01.01|BANK_HOLIDAY|New Year's Day
2013.03.29|BANK_HOLIDAY|Good Friday
2013.04.01|LOCAL_HOLIDAY|Easter Monday
2013.05.06|BANK_HOLIDAY|Early May Bank Holiday
2013.05.27|BANK_HOLIDAY|Spring Bank Holiday
2013.08.26|LOCAL_HOLIDAY|Summer Bank Holiday
2013.12.25|BANK_HOLIDAY|Christmas Day
2013.12.26|BANK_HOLIDAY|Boxing Day
2014.01.01|BANK_HOLIDAY|New Year's Day
2014.04.18|BANK_HOLIDAY|Good Friday
2014.04.21|LOCAL_HOLIDAY|Easter Monday
2014.05.05|BANK_HOLIDAY|Early May Bank Holiday
2014.05.26|BANK_HOLIDAY|Spring Bank Holiday
2014.08.25|LOCAL_HOLIDAY|Summer Bank Holiday
2014.12.25|BANK_HOLIDAY|Christmas Day
2014.12.26|BANK_HOLIDAY|Boxing Day
2015.01.01|BANK_HOLIDAY|New Year's Day
2015.04.03|BANK_HOLIDAY|Good Friday
2015.04.06|LOCAL_HOLIDAY|Easter Monday
2015.05.04|BANK_HOLIDAY|Early May Bank Holiday
2015.05.25|BANK_HOLIDAY|Spring Bank Holiday
2015.08.31|LOCAL_HOLIDAY|Summer Bank Holiday
2015.12.25|BANK_HOLIDAY|Christmas Day
2015.12.26|BANK_HOLIDAY|Boxing Day
2015.12.28|BANK_HOLIDAY|Bank Holiday
2016.01.01|BANK_HOLIDAY|New Year's Day
2016.03.25|BANK_HOLIDAY|Good Friday
2016.03.28|LOCAL_HOLIDAY|Easter Monday
2016.05.02|BANK_HOLIDAY|Early May Bank Holiday
2016.05.30|BANK_HOLIDAY|Spring Bank Holiday
2016.08.29|LOCAL_HOLIDAY|Summer Bank Holiday
2016.12.25|BANK_HOLIDAY|Christmas Day
2016.12.26|BANK_HOLIDAY|Boxing Day
2016.12.27|BANK_HOLIDAY|Bank Holiday
2017.01.01|BANK_HOLIDAY|New Year's Day
2017.01.02|BANK_HOLIDAY|"New Year's Day" observed
2017.04.14|BANK_HOLIDAY|Good Friday
2017.04.17|LOCAL_HOLIDAY|Easter Monday
2017.05.01|BANK_HOLIDAY|Early May Bank Holiday
2017.05.29|BANK_HOLIDAY|Spring Bank Holiday
2017.08.28|LOCAL_HOLIDAY|Summer Bank Holiday
2017.12.25|BANK_HOLIDAY|Christmas Day
2017.12.26|BANK_HOLIDAY|Boxing Day
2018.01.01|BANK_HOLIDAY|New Year's Day
2018.03.30|BANK_HOLIDAY|Good Friday
2018.04.02|LOCAL_HOLIDAY|Easter Monday
2018.05.07|BANK_HOLIDAY|Early May Bank Holiday
2018.05.28|BANK_HOLIDAY|Spring Bank Holiday
2018.08.27|LOCAL_HOLIDAY|Summer Bank Holiday
2018.12.25|BANK_HOLIDAY|Christmas Day
2018.12.26|BANK_HOLIDAY|Boxing Day
2019.01.01|BANK_HOLIDAY|New Year's Day
2019.04.19|BANK_HOLIDAY|Good Friday
2019.04.22|LOCAL_HOLIDAY|Easter Monday
2019.05.06|BANK_HOLIDAY|Early May Bank Holiday
2019.05.27|BANK_HOLIDAY|Spring Bank Holiday
2019.08.26|LOCAL_HOLIDAY|Summer Bank Holiday
2019.12.25|BANK_HOLIDAY|Christmas Day
2019.12.26|BANK_HOLIDAY|Boxing Day
2020.01.01|BANK_HOLIDAY|New Year's Day
2020.04.10|BANK_HOLIDAY|Good Friday
2020.04.13|LOCAL_HOLIDAY|Easter Monday
2020.05.04|BANK_HOLIDAY|Early May Bank Holiday
2020.05.25|BANK_HOLIDAY|Spring Bank Holiday
2020.08.31|LOCAL_HOLIDAY|Summer Bank Holiday
2020.12.25|BANK_HOLIDAY|Christmas Day
2020.12.26|BANK_HOLIDAY|Boxing Day
2020.12.28|BANK_HOLIDAY|Bank Holiday
2021.01.01|BANK_HOLIDAY|New Year's Day
2021.04.02|BANK_HOLIDAY|Good Friday
2021.04.05|LOCAL_HOLIDAY|Easter Monday
2021.05.03|BANK_HOLIDAY|Early May Bank Holiday
2021.05.31|BANK_HOLIDAY|Spring Bank Holiday
2021.08.30|LOCAL_HOLIDAY|Summer Bank Holiday
2021.12.25|BANK_HOLIDAY|Christmas Day
2021.12.26|BANK_HOLIDAY|Boxing Day
2021.12.27|BANK_HOLIDAY|Bank Holiday
2021.12.28|BANK_HOLIDAY|Bank Holiday
2022.01.01|BANK_HOLIDAY|New Year's Day
2022.01.03|BANK_HOLIDAY|"New Year's Day" observed
2022.04.15|BANK_HOLIDAY|Good Friday
2022.04.18|LOCAL_HOLIDAY|Easter Monday
2022.05.02|BANK_HOLIDAY|Early May Bank Holiday
2022.05.30|BANK_HOLIDAY|Spring Bank Holiday
2022.08.29|LOCAL_HOLIDAY|Summer Bank Holiday
2022.12.25|BANK_HOLIDAY|Christmas Day
2022.12.26|BANK_HOLIDAY|Boxing Day
2022.12.27|BANK_HOLIDAY|Bank Holiday
2023.01.01|BANK_HOLIDAY|New Year's Day
2023.01.02|BANK_HOLIDAY|"New Year's Day" observed
2023.04.07|BANK_HOLIDAY|Good Friday
2023.04.10|LOCAL_HOLIDAY|Easter Monday
2023.05.01|BANK_HOLIDAY|Early May Bank Holiday
2023.05.29|BANK_HOLIDAY|Spring Bank Holiday
2023.08.28|LOCAL_HOLIDAY|Summer Bank Holiday
2023.12.25|BANK_HOLIDAY|Christmas Day
2023.12.26|BANK_HOLIDAY|Boxing Day
2024.01.01|BANK_HOLIDAY|New Year's Day
2024.03.29|BANK_HOLIDAY|Good Friday
2024.04.01|LOCAL_HOLIDAY|Easter Monday
2024.05.06|BANK_HOLIDAY|Early May Bank Holiday
2024.05.27|BANK_HOLIDAY|Spring Bank Holiday
2024.08.26|LOCAL_HOLIDAY|Summer Bank Holiday
2024.12.25|BANK_HOLIDAY|Christmas Day
2024.12.26|BANK_HOLIDAY|Boxing Day
2025.01.01|BANK_HOLIDAY|New Year's Day
2025.04.18|BANK_HOLIDAY|Good Friday
2025.04.21|LOCAL_HOLIDAY|Easter Monday
2025.05.05|BANK_HOLIDAY|Early May Bank Holiday
2025.05.26|BANK_HOLIDAY|Spring Bank Holiday
2025.08.25|LOCAL_HOLIDAY|Summer Bank Holiday
2025.12.25|BANK_HOLIDAY|Christmas Day
2025.12.26|BANK_HOLIDAY|Boxing Day
2026.01.01|BANK_HOLIDAY|New Year's Day
2026.04.03|BANK_HOLIDAY|Good Friday
2026.04.06|LOCAL_HOLIDAY|Easter Monday
2026.05.04|BANK_HOLIDAY|Early May Bank Holiday
2026.05.25|BANK_HOLIDAY|Spring Bank Holiday
2026.08.31|LOCAL_HOLIDAY|Summer Bank Holiday
2026.12.25|BANK_HOLIDAY|Christmas Day
2026.12.26|BANK_HOLIDAY|Boxing Day
2026.12.28|BANK_HOLIDAY|Bank Holiday
2027.01.01|BANK_HOLIDAY|New Year's Day
2027.03.26|BANK_HOLIDAY|Good Friday
2027.03.29|LOCAL_HOLIDAY|Easter Monday
2027.05.03|BANK_HOLIDAY|Early May Bank Holiday
2027.05.31|BANK_HOLIDAY|Spring Bank Holiday
2027.08.30|LOCAL_HOLIDAY|Summer Bank Holiday
2027.12.25|BANK_HOLIDAY|Christmas Day
2027.12.26|BANK_HOLIDAY|Boxing Day
2027.12.27|BANK_HOLIDAY|Bank Holiday
2027.12.28|BANK_HOLIDAY|Bank Holiday
2028.01.01|BANK_HOLIDAY|New Year's Day
2028.01.03|BANK_HOLIDAY|"New Year's Day" observed
2028.04.14|BANK_HOLIDAY|Good Friday
2028.04.17|LOCAL_HOLIDAY|Easter Monday
2028.05.01|BANK_HOLIDAY|Early May Bank Holiday
2028.05.29|BANK_HOLIDAY|Spring Bank Holiday
2028.08.28|LOCAL_HOLIDAY|Summer Bank Holiday
2028.12.25|BANK_HOLIDAY|Christmas Day
2028.12.26|BANK_HOLIDAY|Boxing Day
2029.01.01|BANK_HOLIDAY|New Year's Day
2029.03.30|BANK_HOLIDAY|Good Friday
2029.04.02|LOCAL_HOLIDAY|Easter Monday
2029.05.07|BANK_HOLIDAY|Early May Bank Holiday
2029.05.28|BANK_HOLIDAY|Spring Bank Holiday
2029.08.27|LOCAL_HOLIDAY|Summer Bank Holiday
2029.12.25|BANK_HOLIDAY|Christmas Day
2029.12.26|BANK_HOLIDAY|Boxing Day
2030.01.01|BANK_HOLIDAY|New Year's Day
2030.04.19|BANK_HOLIDAY|Good Friday
2030.04.22|LOCAL_HOLIDAY|Easter Monday
2030.05.06|BANK_HOLIDAY|Early May Bank Holiday
2030.05.27|BANK_HOLIDAY|Spring Bank Holiday
2030.08.26|LOCAL_HOLIDAY|Summer Bank Holiday
2030.12.25|BANK_HOLIDAY|Christmas Day
2030.12.26|BANK_HOLIDAY|Boxing Day
